2024-05-20 00:19:14,190 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer ? - 
2024-05-21 22:53:02,467 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.OrderDetailRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:53:02,470 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:53:02,473 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.RatedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:53:02,475 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ScreeningRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:53:02,476 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.SeatRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:53:02,478 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.TicketRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:53:02,480 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:53:02,480 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Finished Spring Data repository scanning in 95 ms. Found 0 JDBC repository interfaces.
2024-05-21 22:53:02,492 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-21 22:53:02,493 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21 22:53:02,581 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Finished Spring Data repository scanning in 83 ms. Found 21 JPA repository interfaces.
2024-05-21 22:53:03,776 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer ? - Tomcat initialized with port 8080 (http)
2024-05-21 22:53:03,790 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol ? - Initializing ProtocolHandler ["http-nio-8080"]
2024-05-21 22:53:03,793 [restartedMain] INFO  o.a.catalina.core.StandardService ? - Starting service [Tomcat]
2024-05-21 22:53:03,794 [restartedMain] INFO  o.a.catalina.core.StandardEngine ? - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21 22:53:03,902 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] ? - Initializing Spring embedded WebApplicationContext
2024-05-21 22:53:03,902 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext ? - Root WebApplicationContext: initialization completed in 2408 ms
2024-05-21 22:53:04,201 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper ? - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21 22:53:04,278 [restartedMain] INFO  org.hibernate.Version ? - HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21 22:53:04,324 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator ? - HHH000026: Second-level cache disabled
2024-05-21 22:53:04,618 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo ? - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21 22:53:04,655 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-1 - Starting...
2024-05-21 22:53:04,965 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool ? - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 3d26f953-c35e-45a2-9bde-53f390e33bf9
2024-05-21 22:53:04,967 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-1 - Start completed.
2024-05-21 22:53:05,004 [restartedMain] WARN  org.hibernate.orm.deprecation ? - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-21 22:53:06,598 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator ? - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21 22:53:07,417 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean ? - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-21 22:53:07,788 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory ? - JSqlParser is in classpath; If applicable, JSqlParser will be used
2024-05-21 22:53:07,788 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory ? - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-21 22:53:09,573 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration ? - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-21 22:53:10,279 [restartedMain] WARN  o.s.data.convert.CustomConversions ? - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2024-05-21 22:53:10,535 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer ? - LiveReload server is running on port 35729
2024-05-21 22:53:10,567 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol ? - Starting ProtocolHandler ["http-nio-8080"]
2024-05-21 22:53:10,594 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer ? - Tomcat started on port 8080 (http) with context path ''
2024-05-21 22:53:10,604 [restartedMain] INFO  c.ispan.theater.TheaterApplication ? - Started TheaterApplication in 9.932 seconds (process running for 10.79)
2024-05-21 22:53:36,012 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] ? - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-21 22:53:36,012 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet ? - Initializing Servlet 'dispatcherServlet'
2024-05-21 22:53:36,013 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet ? - Completed initialization in 1 ms
2024-05-21 22:53:36,190 [http-nio-8080-exec-2] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1059
2024-05-21 22:53:36,496 [http-nio-8080-exec-1] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:53:37,463 [http-nio-8080-exec-3] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1059
2024-05-21 22:53:39,272 [http-nio-8080-exec-4] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:53:40,012 [http-nio-8080-exec-5] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'findAllCinemaName' executed with arguments: 
2024-05-21 22:53:40,453 [http-nio-8080-exec-6] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:53:42,289 [http-nio-8080-exec-7] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1059
2024-05-21 22:53:43,303 [http-nio-8080-exec-8] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:53:44,348 [http-nio-8080-exec-9] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1059
2024-05-21 22:53:44,873 [http-nio-8080-exec-2] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'findAllCinemaName' executed with arguments: 
2024-05-21 22:53:45,288 [http-nio-8080-exec-1] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:53:45,924 [http-nio-8080-exec-3] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1059
2024-05-21 22:53:46,684 [http-nio-8080-exec-4] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:53:47,085 [http-nio-8080-exec-5] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'findAllCinemaName' executed with arguments: 
2024-05-21 22:53:47,782 [http-nio-8080-exec-6] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:53:48,792 [http-nio-8080-exec-7] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1058
2024-05-21 22:53:49,779 [http-nio-8080-exec-8] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'findAllCinemaName' executed with arguments: 
2024-05-21 22:53:50,212 [http-nio-8080-exec-9] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:53:51,939 [http-nio-8080-exec-10] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'findAllCinemaName' executed with arguments: 
2024-05-21 22:53:52,374 [http-nio-8080-exec-2] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:54:36,491 [http-nio-8080-exec-3] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'findAllCinemaName' executed with arguments: 
2024-05-21 22:54:37,157 [http-nio-8080-exec-4] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:54:38,321 [http-nio-8080-exec-5] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 2
2024-05-21 22:54:38,788 [http-nio-8080-exec-6] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 3
2024-05-21 22:54:39,148 [http-nio-8080-exec-7] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 4
2024-05-21 22:54:39,464 [http-nio-8080-exec-8] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 5
2024-05-21 22:54:39,819 [http-nio-8080-exec-9] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 6
2024-05-21 22:54:40,941 [http-nio-8080-exec-10] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 4
2024-05-21 22:55:07,002 [http-nio-8080-exec-1] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:55:08,256 [http-nio-8080-exec-3] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1058
2024-05-21 22:55:09,150 [http-nio-8080-exec-4] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:55:09,787 [http-nio-8080-exec-5] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1059
2024-05-21 22:55:10,408 [http-nio-8080-exec-6] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:55:11,206 [http-nio-8080-exec-7] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1058
2024-05-21 22:55:11,755 [http-nio-8080-exec-8] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:55:12,710 [http-nio-8080-exec-9] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 6
2024-05-21 22:55:13,811 [http-nio-8080-exec-10] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 4
2024-05-21 22:55:14,660 [http-nio-8080-exec-1] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:55:15,770 [http-nio-8080-exec-3] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 5
2024-05-21 22:55:16,516 [http-nio-8080-exec-4] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 6
2024-05-21 22:55:17,361 [http-nio-8080-exec-5] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:55:43,205 [http-nio-8080-exec-6] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1058
2024-05-21 22:55:44,615 [http-nio-8080-exec-8] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:56:10,570 [http-nio-8080-exec-9] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrderDetail' executed with arguments: 1059
2024-05-21 22:56:16,376 [http-nio-8080-exec-2] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'getOrder' executed with arguments: 2, 1
2024-05-21 22:56:21,723 [RMI TCP Connection(9)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin ? - Application shutdown requested.
2024-05-21 22:56:21,727 [RMI TCP Connection(9)-127.0.0.1] INFO  o.a.coyote.http11.Http11NioProtocol ? - Stopping ProtocolHandler ["http-nio-8080"]
2024-05-21 22:56:26,743 [RMI TCP Connection(9)-127.0.0.1] WARN  o.apache.tomcat.util.net.NioEndpoint ? - The executor associated with thread pool [http-nio-8080] has not fully shutdown. Some application threads may still be running.
2024-05-21 22:56:26,750 [RMI TCP Connection(9)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean ? - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-21 22:56:26,754 [RMI TCP Connection(9)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-1 - Shutdown initiated...
2024-05-21 22:56:36,766 [RMI TCP Connection(9)-127.0.0.1] WARN  com.zaxxer.hikari.pool.HikariPool ? - Timed-out waiting for connection assassin to shutdown
2024-05-21 22:56:36,766 [RMI TCP Connection(9)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-1 - Shutdown completed.
2024-05-21 22:57:46,778 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer ? - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/as541/.m2/repository/org/json/json/20240303/json-20240303.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/as541/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2024-05-21 22:57:46,796 [main] INFO  c.i.theater.service.OrderServiceTest ? - Starting OrderServiceTest using Java 17.0.10 with PID 16356 (started by as541 in C:\Users\as541\OneDrive\桌面\movie)
2024-05-21 22:57:46,798 [main] INFO  c.i.theater.service.OrderServiceTest ? - No active profile set, falling back to 1 default profile: "default"
2024-05-21 22:57:47,928 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-21 22:57:47,930 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-21 22:57:47,991 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ActorRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:47,994 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:47,997 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumLevelRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:47,999 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,000 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,003 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CinemaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,006 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CollectRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,011 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,014 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CustomerServiceRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,017 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,020 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.LayoutRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,023 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MovieActRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,025 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MoviePictureRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,028 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MovieRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,032 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.OrderDetailRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,035 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,037 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.RatedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,039 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ScreeningRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,041 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.SeatRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,045 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.TicketRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,047 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:57:48,048 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Finished Spring Data repository scanning in 110 ms. Found 0 JDBC repository interfaces.
2024-05-21 22:57:48,062 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-21 22:57:48,063 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21 22:57:48,206 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Finished Spring Data repository scanning in 136 ms. Found 21 JPA repository interfaces.
2024-05-21 22:57:49,576 [main] INFO  o.h.jpa.internal.util.LogHelper ? - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21 22:57:49,661 [main] INFO  org.hibernate.Version ? - HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21 22:57:49,723 [main] INFO  o.h.c.i.RegionFactoryInitiator ? - HHH000026: Second-level cache disabled
2024-05-21 22:57:50,241 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo ? - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21 22:57:50,287 [main] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-1 - Starting...
2024-05-21 22:57:50,626 [main] INFO  com.zaxxer.hikari.pool.HikariPool ? - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 9aecee66-efb4-4685-8a8d-f2015e786122
2024-05-21 22:57:50,628 [main] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-1 - Start completed.
2024-05-21 22:57:50,663 [main] WARN  org.hibernate.orm.deprecation ? - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-21 22:57:52,576 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator ? - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21 22:58:35,084 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer ? - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/as541/.m2/repository/org/json/json/20240303/json-20240303.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/as541/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2024-05-21 22:58:35,124 [main] INFO  c.i.theater.service.OrderServiceTest ? - Starting OrderServiceTest using Java 17.0.10 with PID 20388 (started by as541 in C:\Users\as541\OneDrive\桌面\movie)
2024-05-21 22:58:35,127 [main] INFO  c.i.theater.service.OrderServiceTest ? - No active profile set, falling back to 1 default profile: "default"
2024-05-21 22:58:36,160 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-21 22:58:36,163 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-21 22:58:36,230 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ActorRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:58:36,232 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:58:36,234 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumLevelRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:58:36,236 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-21 22:58:36,238 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
